date,spread_med,spread_mean,depth_med,rv_med,asset,spread_ratio,depth_ratio
2025-11-07,0.7067114710140291,0.7228198616959645,349854.86964050634,9.940838536084241,SOL,1.512630644253544,0.786804086577671
2025-11-08,0.6573891643024744,0.6680684436522246,294860.40621849126,5.934326705465185,SOL,1.4070621971047799,0.6631246059860483
2025-11-09,0.6594935494419762,0.6707320413843051,291849.3786448672,6.685673891955145,SOL,1.4115663796175597,0.6563529729310051
2025-11-10,0.6445241304238438,0.6549072327417649,346279.5860263566,7.356735671874251,SOL,1.3795261441576638,0.7787634731622347
2025-11-11,0.6679509193596533,0.6778378803544316,369574.84615913976,7.710326361423481,SOL,1.4296683596079376,0.831153213768668
2025-11-12,0.6844595823636374,0.7075316103637863,346918.9280207143,7.196669758577988,SOL,1.465003161121277,0.7802013176444289
2025-11-13,0.7087432034601482,0.7408560818910954,361751.297025974,8.396073088984606,SOL,1.5169793224411419,0.8135584881733342
2025-11-14,0.7933243286539696,0.818888277800629,379671.2142576271,12.307100984802233,SOL,1.6980150168385235,0.8538593824369647
2025-11-15,0.7404928392804035,0.7498458451116412,326796.862844969,5.968749725148991,SOL,1.5849355875583595,0.7349479154924823
2025-11-16,0.760282781211263,0.7860623279024525,329997.2694506666,7.322385691483433,SOL,1.6272935707529212,0.7421454514269129
2025-11-17,0.7434570236720528,0.7621941873621866,318006.38708623854,6.879718059588999,SOL,1.5912800666420135,0.7151786258523581
2025-11-26,0.7541094944700655,0.7671246135374623,367715.7385887542,5.883105904885598,SOL,1.6140803952442502,0.8269721845456937
2025-11-27,0.7258545393264453,0.7304239035476979,338382.17591967055,4.43635471137483,SOL,1.5536040725082905,0.7610026383574904
2025-11-28,0.7429940535221988,0.753145781233989,364043.8185705546,4.806394616812674,SOL,1.590289134890136,0.8187142412480215
2025-11-29,0.7434930220020631,0.7482908731948046,309273.99268545455,3.0003166074519827,SOL,1.5913571167244713,0.695539957946421
2025-11-30,0.7463641953176671,0.7524130419921587,305174.076965,3.4847065099385968,SOL,1.5975025168209407,0.6863194761883927
2025-12-01,0.8466510972447,0.872842899118811,352191.56737,7.02900548649963,SOL,1.8121545315312952,0.7920591894280374
2025-12-02,0.81100147949995,0.8176983335511255,368451.8091918919,5.92550366028594,SOL,1.73585082560834,0.8286275662734185
2025-12-03,0.7471470946864378,0.7625780278383909,376595.1398990741,6.047077711637556,SOL,1.5991782184688426,0.846941462790989
2025-12-04,0.7368851355797292,0.7465245113693203,380598.76736880734,5.567234188537014,SOL,1.5772137330295282,0.8559453976441972
2025-12-05,0.7655707576195139,0.7844046492729458,354620.35395458713,5.4150822401817305,SOL,1.6386118462999886,0.7975213949767034
2025-12-06,0.7668237802600366,0.7721331168876212,303435.5599655496,3.6258754267099707,SOL,1.64129379009422,0.6824096484327925
2025-12-07,0.7747172982825364,0.7958571057911754,317225.7451926522,4.089199961091725,SOL,1.6581889131274836,0.7134230057786441
2025-12-08,0.7818493685455967,0.7942451515216842,385009.8276962552,6.357558028755896,SOL,1.673454249094643,0.8658656262674056
2025-12-09,0.7825097347766581,0.7987065404947084,359567.5055742857,6.403848371853327,SOL,1.6748676833439842,0.8086472630124916
2025-12-10,0.7703823557843001,0.7973888314306252,364065.38050536555,6.386923961760967,SOL,1.648910491688391,0.8187627328366657
2025-12-11,0.7982782781552757,0.8148178699276154,370246.88801018335,6.827611870651912,SOL,1.708618348089123,0.832664598404519
2025-12-12,0.7668497252354523,0.7848003314590637,355090.7642134029,5.521926916963421,SOL,1.6413493221840298,0.7985793214088397
2025-12-13,0.7608388135076645,0.7659741355477757,268937.8877453872,2.9941559937033695,SOL,1.6284836908022318,0.6048263079232507
2025-12-14,0.7757560424845917,0.7848683717569709,309453.917213968,3.556487221563528,SOL,1.660412219775266,0.6959445981746831
2025-12-15,0.803693077067583,0.8278727987550228,379672.4970381818,5.873142521310442,SOL,1.7202080719059367,0.8538622673388775
2025-10-03,0.36552338303928616,0.386597868568406,65534.386731381295,5.265177996361697,XRP,0.9907922021045619,0.8434746776263599
2025-10-04,0.3495353470313519,0.3573237272850805,66486.50535915763,3.2977600226536956,XRP,0.9474548339944465,0.8557291289561246
2025-10-05,0.36293112560470137,0.3786019298728316,72425.64103070475,4.606752667047321,XRP,0.9837655970466902,0.9321700753934643
2025-10-06,0.3629488544636843,0.37679713966342476,75693.586787988,4.628849186854784,XRP,0.9838136531110833,0.9742308870010138
2025-10-07,0.374335643844149,0.3971269429459914,76422.62706642202,4.650209522914555,XRP,1.0146788252140644,0.9836141595774291
2025-10-08,0.37735339002122426,0.3907953801757512,90615.83504709596,4.45006702766823,XRP,1.0228587653188965,1.1662909514585102
2025-10-09,0.3903571179639068,0.4053471258923796,104116.39365872896,4.600016193689651,XRP,1.0581068310835822,1.3400528479327785
2025-10-10,0.4056587503741277,2.8777449340340273,112534.84321623668,5.425399171558271,XRP,1.0995836251137134,1.448404346753357
2025-10-11,0.6703166633286457,0.7818868277002118,62987.111221851854,13.804574105357068,XRP,1.8169686367106899,0.81068941028217
2025-10-12,0.6297285100904528,0.7022918612342813,59357.48128181818,11.310832384126531,XRP,1.7069498866327932,0.7639734631852411
2025-10-13,0.572419594152636,0.6164888872664123,65224.80576454546,10.736301994100176,XRP,1.5516076304134367,0.8394901479889433
2025-10-14,0.5563114354108323,0.6345043180995164,68444.72153458232,9.71296423749469,XRP,1.507944656135465,0.8809327791262138
2025-10-15,0.5010425688055011,0.5410333793880948,45458.907681363635,7.565954303732511,XRP,1.358132182863861,0.5850888276249605
2025-10-16,0.49967367072737867,0.5531556238186642,50634.91204,6.483107972490982,XRP,1.354421630805598,0.6517077253601071
2025-10-23,0.44816101937381747,0.46914598351600056,59425.62795454546,4.379521252327958,XRP,1.214790801044554,0.7648505598619149
2025-10-24,0.4463749816132162,0.48102556716249034,57144.66530355037,4.9177908839545275,XRP,1.209949545004642,0.7354929304907596
2025-10-25,0.4280631799387256,0.4493822878038961,46071.85730900901,5.126665038476225,XRP,1.1603133489432247,0.5929779300544764
2025-10-26,0.4201555023342758,0.4432142024487362,52914.93146698522,4.740787535673007,XRP,1.1388787002427785,0.6810532147600604
2025-10-27,0.4388000101456939,0.4652854193354727,57812.26120000001,6.209967556432941,XRP,1.1894167336731738,0.7440853696914288
2025-10-28,0.4416342819206883,0.4790843771193875,62404.59864727272,6.268419084129752,XRP,1.1970993457948933,0.8031920546104009
2025-10-29,0.43385084140564034,0.5069561323941739,60585.02883287879,5.699787372722619,XRP,1.1760014556852874,0.7797728827959852
2025-10-30,0.4940561939322664,0.5490278854388578,58851.875154090914,7.857370163924029,XRP,1.3391948287394158,0.7574659487815631
2025-10-31,0.4539316708504896,0.47614047782195956,65444.32369,6.114791486092073,XRP,1.2304328002967206,0.8423155015268486
2025-11-01,0.4145768642822205,0.4239390080446802,60856.76269074074,3.222382840383332,XRP,1.1237571749538038,0.7832702929281612
2025-11-02,0.42078675940151133,0.4358436431495888,57637.23805,3.793047365929132,XRP,1.1405897934553109,0.7418326959061607
2025-11-03,0.5138959954268243,0.5801642026027125,54929.816536363636,8.079123947357186,XRP,1.3929728400082533,0.70698623434128
2025-11-04,0.671375945741272,0.7843562740647734,47468.39250722685,12.859388587958717,XRP,1.8198399407173718,0.6109523421892679
2025-11-05,0.5842243753298576,0.6358746118746278,44197.82608672566,9.918891007535212,XRP,1.5836058162495663,0.5688578007617999
2025-11-06,0.5402931354643881,0.5692682885878291,54682.796028181816,9.044903331778418,XRP,1.4645252542193827,0.7038069027888267
2025-11-07,0.5506871496463,0.6031943794496046,56325.80239187755,9.528832328726129,XRP,1.4926993975925733,0.7249535760404848
2025-11-08,0.4886957793791332,0.5046242868161305,53909.952778761064,6.866097313190202,XRP,1.3246648227651567,0.6938598544806943
2025-11-09,0.48105861855992477,0.5019314113319242,54519.769687272725,6.380303818973494,XRP,1.3039634402079787,0.7017086365624785
2025-11-10,0.520947258671449,0.563183011965346,45996.47857763713,9.950677458820039,XRP,1.4120860813545937,0.5920077515830674
2025-11-11,0.4858554261476277,0.5102842159468339,47620.35398063062,8.177152950215643,XRP,1.3169657261722154,0.6129081956149856
2025-11-12,0.47231564239283663,0.5197479438198548,48735.93836697248,6.666199982173353,XRP,1.2802646208943975,0.6272665687922859
2025-11-13,0.5421019846493076,0.6089236254450647,44931.78264810745,10.453108276834385,XRP,1.4694283431881365,0.5783043494346483
2025-11-14,0.5887199925491063,0.6529596115165961,47874.6279380531,11.505390097658582,XRP,1.5957916918765707,0.6161808842745256
2025-11-15,0.4905557787696876,0.5012273867661977,52043.23608456376,6.604871916621579,XRP,1.3297065601138245,0.6698338684237615
2025-11-16,0.5176003556164998,0.5667828222927065,50379.24616548673,7.904600148286871,XRP,1.4030139245462638,0.6484171217267953
2025-11-17,0.4902744172267718,0.5279841927099335,51159.91588878504,6.524343523854419,XRP,1.3289438980362984,0.6584649023811062
2025-11-26,0.5045056278304949,0.520582703015293,50820.36298663961,6.602853093825183,XRP,1.3675191934809707,0.6540946123858987
2025-11-27,0.48476624823975145,0.49126964959019437,50935.81926079443,5.155176029219948,XRP,1.3140133870664232,0.6555806176493927
2025-11-28,0.49708738031012656,0.5247611928163946,50041.6774059633,6.087398335200966,XRP,1.3474112000186962,0.644072369073767
2025-11-29,0.47911158939837245,0.48694261396647,40508.525769724765,4.584704883272197,XRP,1.2986857988858396,0.5213738530092371
2025-11-30,0.47580073416396174,0.4817392635018086,43537.09130825689,3.9532182857285383,XRP,1.2897113537456264,0.5603536690828107
2025-12-01,0.5718565869047273,0.6169315550754558,41329.63023944954,9.170627222664148,XRP,1.5500815360051445,0.5319420579233608
2025-12-02,0.5433629002024056,0.5694053948701513,41398.799031317765,7.309469031841603,XRP,1.4728461964787634,0.5328323100083004
2025-12-03,0.5055895078066586,0.5261059274887248,45428.54138868077,6.243063154604135,XRP,1.370457171947549,0.5846979916042258
2025-12-04,0.5111965473995033,0.5264472068705367,45428.9318205588,6.058229271503326,XRP,1.385655682804199,0.5847030167432234
2025-12-05,0.5251912479571856,0.5464627041376506,46735.58362404087,5.725653776626293,XRP,1.4235898911934055,0.6015205649600007
2025-12-06,0.5103489525113709,0.5161099411955695,45159.31657675085,3.7889663480797466,XRP,1.3833581816191245,0.5812328746972436
2025-12-07,0.5184100224470385,0.5494357008552411,47041.06945045454,4.913191957054789,XRP,1.4052086174694092,0.6054523871957052
2025-12-08,0.5242666257837045,0.5426845547295555,47040.13609809718,6.278910680881805,XRP,1.4210835988961503,0.6054403742797689
2025-12-09,0.5202869118106648,0.5504141499927867,51956.661333636366,6.158940878939666,XRP,1.4102961369879459,0.6687195891305351
2025-12-10,0.5200360682181135,0.5621405870854553,43226.26703799469,5.852906251344494,XRP,1.409616197244061,0.5563531372363394
2025-12-11,0.5381029328392795,0.5580902422108469,44192.03489955752,6.226764145903079,XRP,1.4585884638998607,0.568783264018979
2025-12-12,0.5157758348982742,0.5430002528629143,46187.03655468307,4.507017846315103,XRP,1.3980683561255374,0.5944603697622346
2025-12-13,0.5042564437538777,0.5098968821492862,45703.74051100918,3.091511053959272,XRP,1.366843752041498,0.588240002181672
2025-12-14,0.5128303032445092,0.5263805641559453,48629.27028076314,3.554694555727817,XRP,1.3900841616005901,0.6258936738265144
2025-12-15,0.5449957956291405,0.5758836707254795,53578.03402692863,5.46378821582343,XRP,1.477272343014749,0.6895878214891055
2025-10-03,0.5772446428921995,0.6191913823078161,26158.173551863634,6.3827632851914435,DOGE,1.0264072608161237,0.9297339223433989
2025-10-04,0.48446079097688194,0.5035026961392481,22202.93710784529,4.5187578278842615,DOGE,0.8614269176201887,0.7891538667213296
2025-10-05,0.5254583780222831,0.5643177810816283,30090.00502627928,5.742076269138007,DOGE,0.9343253351932026,1.0694821005353448
2025-10-06,0.576731514128312,0.6291071807404973,31013.189846926605,7.1059781709211,DOGE,1.0254948589506878,1.102294645442066
2025-10-07,0.6015019954609377,0.6554694968272474,28509.63929172138,7.181149363890052,DOGE,1.0695396191867137,1.0133115261558145
2025-10-08,0.6040173601960545,0.6262760164741638,30691.974197990327,7.163104575366603,DOGE,1.074012226528358,1.0908777518041561
2025-10-09,0.5903623763299048,0.6172696349813561,28412.32428335071,7.0352027389820195,DOGE,1.0497320971947708,1.0098526812844033
2025-10-10,0.6664755824712402,2.9512893165677894,30567.540435328283,8.403006594309321,DOGE,1.1850701178926095,1.086455031310986
2025-10-11,0.9980323455715505,1.1183807532376144,28392.43303722622,14.775649415342553,DOGE,1.7746161157796845,1.0091456913165084
2025-10-12,0.9547907744795348,1.060626330836337,27374.733275181818,11.515588976262418,DOGE,1.6977276368921805,0.9729738236722526
2025-10-13,0.8966132319234148,0.9699257432710676,28128.434632592594,11.285878517499304,DOGE,1.5942812856244528,0.9997624569807559
2025-10-14,0.9486235529789924,1.0234980372851874,26765.429258035787,11.612333553176935,DOGE,1.6867616088741428,0.9513174716858422
2025-10-15,0.8417962268874768,0.8909178848807242,26587.84958210074,9.057864918724597,DOGE,1.4968103559625068,0.9450057982691866
2025-10-16,0.7554768482134154,0.8314927065742332,36411.598413027525,8.29980553719435,DOGE,1.343324588513403,1.294169034554972
2025-10-23,0.6377652735338409,0.6909452897126275,23618.858925134795,5.215339453455986,DOGE,1.1340198917597637,0.8394796489213019
2025-10-24,0.6066084269684742,0.6562983947823002,22664.038892172102,4.560034422882715,DOGE,1.078619440785291,0.8055427009681749
2025-10-25,0.5586757593301972,0.5732398254898493,18627.135522454544,3.209363752658748,DOGE,0.9933896535538114,0.6620599766637714
2025-10-26,0.5822820586411179,0.6406829486243257,18152.110175434253,3.9886770106226104,DOGE,1.0353643644707087,0.6451762604432157
2025-10-27,0.6362793089496785,0.6704849119873275,23251.45377298683,5.786255991343324,DOGE,1.1313776760938754,0.8264210524364046
2025-10-28,0.6623134810456541,0.7379712829844466,20880.130125419044,6.216918097121244,DOGE,1.1776694236183927,0.7421376435956608
2025-10-29,0.6386500308014118,0.7705709870658615,25652.941203833332,5.534195339481161,DOGE,1.1355930917793335,0.9117765656610738
2025-10-30,0.8501149011735641,0.9263484739413901,23704.556769374896,9.216513092665448,DOGE,1.5116019140873673,0.8425255876105513
2025-10-31,0.6406806245917313,0.671618144714985,24599.798578495574,6.17449905818986,DOGE,1.1392037207142498,0.8743449605109299
2025-11-01,0.5760983155179571,0.5924587932291141,16846.11542860101,3.6698806319522763,DOGE,1.024368959110456,0.5987575907250986
2025-11-02,0.5959675301119827,0.617995223334007,18655.872957456137,4.353930554335144,DOGE,1.0596987042664108,0.6630813846802427
2025-11-03,0.8226483521532755,0.9194442198164202,25493.436770863635,10.310201558064529,DOGE,1.4627632359097145,0.9061073364313629
2025-11-04,1.0001871078140316,1.1104289903074227,30835.35072653182,14.078156885107457,DOGE,1.7784475304809693,1.0959737506508862
2025-11-05,0.7843368517023734,0.8467293316390123,28647.51735818182,9.402000856364538,DOGE,1.3946409887485405,1.018212094434453
2025-11-06,0.7699227539799361,0.8123394040013475,23825.77196972222,8.965652996765808,DOGE,1.3690110678084415,0.846833911486571
2025-11-07,0.8361844079357437,0.9191223361079235,23776.31164847761,10.258107149316228,DOGE,1.4868318974538495,0.8450759547095069
2025-11-08,0.7264131096273181,0.7678473911541778,21707.639995904763,8.842977374924184,DOGE,1.2916459238803852,0.7715496358411879
2025-11-09,0.710920746727848,0.740550295359864,21316.62764266055,7.398139149524165,DOGE,1.2640987236369279,0.7576519740588895
2025-11-10,0.7149389625010268,0.7536213846765872,28808.482520818183,8.442018351192194,DOGE,1.271243572698588,1.0239332420414078
2025-11-11,0.7504619498316105,0.7807486817596552,24974.855764445587,9.011601241889164,DOGE,1.3344075233232444,0.8876755314663144
2025-11-12,0.671386654033402,0.7207478737171739,28022.634030909092,6.854391801314561,DOGE,1.193802567074874,0.9960020106256439
2025-11-13,0.7549566093174311,0.8185538855440325,26642.717076696696,8.657416278593772,DOGE,1.3423995440166332,0.9469559409601017
2025-11-14,0.8726437883144359,0.9335551879154659,29217.444393751284,11.052933966121714,DOGE,1.5516608624452757,1.0384688794572665
2025-11-15,0.6970869028311433,0.7244600651740627,21366.81671398148,6.153685475956774,DOGE,1.2395005606302836,0.7594358326316397
2025-11-16,0.761465945970057,0.8372334701549268,22236.206521541793,7.522461544842715,DOGE,1.3539738920606037,0.7903363538100702
2025-11-17,0.7479786971768583,0.7749829218827864,21198.96194047619,6.609419531237184,DOGE,1.3299920149479598,0.7534698091764579
2025-11-26,0.8192532987512479,0.8589419519833323,17981.092461467888,6.419773882773035,DOGE,1.4567264411025076,0.6390978173255837
2025-11-27,0.7594426077065726,0.7794711725960689,16811.339852614678,4.8756854537804815,DOGE,1.3503761642855616,0.5975215704578801
2025-11-28,0.837844190074494,0.8982928122973612,16482.681611365304,5.6677661335524485,DOGE,1.4897831806914912,0.5858401464799627
2025-11-29,0.7935627546074647,0.8199675395318231,14846.241308165138,3.5004985459595943,DOGE,1.4110457035362336,0.527676526655416
2025-11-30,0.8005988619425075,0.8311359144825343,13857.917398521044,3.687953281187641,DOGE,1.4235567103433044,0.49254875814981625
2025-12-01,1.0124418999072462,1.1056530924572643,24255.398699449543,6.914049235343803,DOGE,1.8002379580564338,0.8621040351357235
2025-12-02,0.9342131592109015,0.9955185402040878,24838.118345714778,5.509781769706407,DOGE,1.6611382739902016,0.8828155049665419
2025-12-03,0.9258898720121878,0.9732961964804634,19017.929000383505,5.66577607145564,DOGE,1.6463385135769844,0.6759498590112806
2025-12-04,0.8749048556480421,0.9360608676631036,20582.513116605507,4.999279967123404,DOGE,1.5556812998057328,0.7315595109744478
2025-12-05,0.9073650988010744,0.9824203491313469,19079.038340779814,4.871852925936956,DOGE,1.6133993395838018,0.6781218541861666
2025-12-06,0.8240175820569711,0.8527507652575826,14459.642244146133,3.277888837954005,DOGE,1.4651978839089377,0.5139357253929719
2025-12-07,0.8633494379083145,0.9499311795317567,19562.584172201474,4.1244640194882916,DOGE,1.5351344401408353,0.6953084120163263
2025-12-08,0.9196644638319074,0.9743057281406717,20954.77053742465,5.535436368517029,DOGE,1.6352690229607205,0.7447905705242825
2025-12-09,0.9610722015636951,1.046668725512069,17152.972689221435,5.605627225156303,DOGE,1.7088967355522668,0.6096641474826079
2025-12-10,0.9996380650203522,1.0641383035030552,15541.739502463304,6.231810279739336,DOGE,1.7774712693465085,0.5523964583771594
2025-12-11,1.04116158145753,1.0731364343886114,19712.41577562043,6.177691325736544,DOGE,1.8513048497712576,0.7006338420988781
2025-12-12,0.8902354303420544,0.9489552155841827,18949.27365535249,4.484875775059798,DOGE,1.582940822041536,0.6735096579361187
2025-12-13,0.7992941490694104,0.8289702458839118,16388.60607161111,2.7053976170384257,DOGE,1.4212367810330602,0.582496441293558
2025-12-14,0.8409749332005811,0.8768863352158756,17995.78864059091,3.5106316691023025,DOGE,1.495350001476983,0.6396201602266436
2025-12-15,0.9301064550652229,1.0078733034816447,20453.98007156126,5.52195690275911,DOGE,1.653836082441002,0.7269910906341364
